    Updating crates.io index
  Downloaded regex-automata v0.4.14
  Downloaded clap_builder v4.5.57
  Downloaded anyhow v1.0.101
  Downloaded brotli-decompressor v4.0.3
  Downloaded arrow-buffer v53.4.1
  Downloaded arrow-cast v53.4.1
  Downloaded arrow-json v53.4.1
  Downloaded arrow-select v53.4.1
  Downloaded jiff v0.2.19
  Downloaded arrow-ipc v53.4.1
  Downloaded lz4_flex v0.11.5
  Downloaded arrow-ord v53.4.1
  Downloaded zstd-safe v7.2.1
  Downloaded arrow-array v53.4.1
  Downloaded zstd-sys v2.0.13+zstd.1.5.6
  Downloaded unicode-ident v1.0.23
  Downloaded zmij v1.0.20
  Downloaded brotli v7.0.0
  Downloaded flatbuffers v24.12.23
   Compiling libc v0.2.180
   Compiling autocfg v1.5.0
   Compiling libm v0.2.16
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.23
   Compiling quote v1.0.44
   Compiling cfg-if v1.0.4
   Compiling zerocopy v0.8.39
   Compiling once_cell v1.21.3
   Compiling getrandom v0.3.4
   Compiling version_check v0.9.5
   Compiling bytes v1.11.1
   Compiling num-traits v0.2.19
   Compiling arrow-schema v53.4.1
   Compiling iana-time-zone v0.1.65
   Compiling ahash v0.8.12
   Compiling memchr v2.8.0
   Compiling hashbrown v0.15.5
   Compiling lexical-util v1.0.7
   Compiling syn v2.0.114
   Compiling unicode-width v0.2.2
   Compiling lexical-parse-integer v1.0.6
   Compiling lexical-write-integer v1.0.6
   Compiling serde_core v1.0.228
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling crossbeam-utils v0.8.21
   Compiling lexical-write-float v1.0.6
   Compiling lexical-parse-float v1.0.6
   Compiling aho-corasick v1.1.4
   Compiling num-integer v0.1.46
   Compiling num-complex v0.4.6
   Compiling chrono v0.4.39
   Compiling num-bigint v0.4.6
   Compiling num-iter v0.1.45
   Compiling jobserver v0.1.34
   Compiling semver v1.0.27
   Compiling unicode-segmentation v1.12.0
   Compiling cc v1.2.55
   Compiling pkg-config v0.3.32
   Compiling ryu v1.0.23
   Compiling regex-syntax v0.8.9
   Compiling comfy-table v7.2.2
   Compiling num-rational v0.4.2
   Compiling num v0.4.3
   Compiling zerocopy-derive v0.8.39
   Compiling zstd-sys v2.0.13+zstd.1.5.6
   Compiling rustc_version v0.4.1
   Compiling lexical-core v1.0.6
   Compiling atoi v2.0.0
   Compiling regex-automata v0.4.14
   Compiling base64 v0.22.1
   Compiling flatbuffers v24.12.23
   Compiling itoa v1.0.17
   Compiling utf8parse v0.2.2
   Compiling zmij v1.0.20
   Compiling anstyle-parse v0.2.7
   Compiling crossbeam-epoch v0.9.18
   Compiling zstd-safe v7.2.1
   Compiling alloc-no-stdlib v2.0.4
   Compiling bitflags v1.3.2
   Compiling anstyle-query v1.1.5
   Compiling serde v1.0.228
   Compiling colorchoice v1.0.4
   Compiling is_terminal_polyfill v1.70.2
   Compiling crc32fast v1.5.0
   Compiling anstyle v1.0.13
   Compiling serde_json v1.0.149
   Compiling rayon-core v1.13.0
   Compiling rustix v1.1.3
   Compiling anstream v0.6.21
   Compiling crossbeam-deque v0.8.6
   Compiling alloc-stdlib v0.2.2
   Compiling serde_derive v1.0.228
   Compiling csv-core v0.1.13
   Compiling adler2 v2.0.1
   Compiling equivalent v1.0.2
   Compiling regex v1.12.3
   Compiling linux-raw-sys v0.11.0
   Compiling parking_lot_core v0.9.12
   Compiling snap v1.1.1
   Compiling paste v1.0.15
   Compiling portable-atomic v1.13.1
   Compiling simd-adler32 v0.3.8
   Compiling bitflags v2.10.0
   Compiling hashbrown v0.16.1
   Compiling miniz_oxide v0.8.9
   Compiling indexmap v2.13.0
   Compiling csv v1.4.0
   Compiling half v2.7.1
   Compiling brotli-decompressor v4.0.3
   Compiling arrow-buffer v53.4.1
   Compiling ordered-float v2.10.1
   Compiling arrow-data v53.4.1
   Compiling anyhow v1.0.101
   Compiling either v1.15.0
   Compiling scopeguard v1.2.0
   Compiling clap_lex v0.7.7
   Compiling integer-encoding v3.0.4
   Compiling strsim v0.11.1
   Compiling byteorder v1.5.0
   Compiling twox-hash v2.1.2
   Compiling heck v0.5.0
   Compiling arrow-array v53.4.1
   Compiling log v0.4.29
   Compiling static_assertions v1.1.0
   Compiling lazy_static v1.5.0
   Compiling smallvec v1.15.1
   Compiling env_filter v0.1.4
   Compiling twox-hash v1.6.3
   Compiling clap_derive v4.5.55
   Compiling thrift v0.17.0
   Compiling lz4_flex v0.11.5
   Compiling clap_builder v4.5.57
   Compiling rayon v1.11.0
   Compiling lock_api v0.4.14
   Compiling brotli v7.0.0
   Compiling flate2 v1.1.9
   Compiling arrow-select v53.4.1
   Compiling arrow-arith v53.4.1
   Compiling arrow-row v53.4.1
   Compiling arrow-cast v53.4.1
   Compiling arrow-ipc v53.4.1
   Compiling arrow-csv v53.4.1
   Compiling arrow-json v53.4.1
   Compiling arrow-string v53.4.1
   Compiling arrow-ord v53.4.1
   Compiling xattr v1.6.1
   Compiling console v0.15.11
   Compiling filetime v0.2.27
   Compiling seq-macro v0.3.6
   Compiling number_prefix v0.4.0
   Compiling hashbrown v0.14.5
   Compiling jiff v0.2.19
   Compiling dashmap v6.1.0
   Compiling indicatif v0.17.11
   Compiling tar v0.4.44
   Compiling arrow v53.4.1
   Compiling clap v4.5.57
   Compiling env_logger v0.11.8
   Compiling zstd v0.13.3
   Compiling parquet v53.4.1
   Compiling af-extract v0.1.0 (/root/projects/ET-Miner/applications/alphafold/af-extract)
warning: function `parse_cif` is never used
   --> src/confidence.rs:116:8
    |
116 | pub fn parse_cif(data: &[u8]) -> Result<Option<PlddtResult>> {
    |        ^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `af-extract` (bin "af-extract") generated 1 warning
    Finished `release` profile [optimized] target(s) in 1m 18s
