=== TrEMBL Download Watcher ===
Monitoring aria2c download...

  [145G] 62GiB/149GiB(42%) CN:16 DL:50MiB ETA:29m13s]      [145G] 66GiB/149GiB(44%) CN:16 DL:57MiB ETA:24m53s]      [145G] 66GiB/149GiB(44%) CN:16 DL:57MiB ETA:24m53s]      [146G] 70GiB/149GiB(47%) CN:16 DL:66MiB ETA:20m24s]      [146G] 70GiB/149GiB(47%) CN:16 DL:66MiB ETA:20m24s]      [146G] 73GiB/149GiB(49%) CN:16 DL:50MiB ETA:25m29s]      [146G] 73GiB/149GiB(49%) CN:16 DL:50MiB ETA:25m29s]      [146G] 76GiB/149GiB(51%) CN:16 DL:46MiB ETA:26m59s]      [146G] 76GiB/149GiB(51%) CN:16 DL:46MiB ETA:26m59s]      [146G] 83GiB/149GiB(55%) CN:16 DL:64MiB ETA:17m26s]      [146G] 83GiB/149GiB(55%) CN:16 DL:64MiB ETA:17m26s]      [146G] 87GiB/149GiB(58%) CN:16 DL:54MiB ETA:19m41s]      [147G] 87GiB/149GiB(58%) CN:16 DL:54MiB ETA:19m41s]      [147G] 92GiB/149GiB(61%) CN:16 DL:100MiB ETA:9m45s]      [147G] 92GiB/149GiB(61%) CN:16 DL:100MiB ETA:9m45s]      [147G] 96GiB/149GiB(64%) CN:16 DL:60MiB ETA:15m]      [147G] 96GiB/149GiB(64%) CN:16 DL:60MiB ETA:15m]      [147G] 100GiB/149GiB(66%) CN:16 DL:47MiB ETA:17m43s]      [147G] 100GiB/149GiB(66%) CN:16 DL:47MiB ETA:17m43s]      [147G] 103GiB/149GiB(68%) CN:16 DL:26MiB ETA:29m29s]      [147G] 103GiB/149GiB(68%) CN:16 DL:26MiB ETA:29m29s]      [148G] 107GiB/149GiB(71%) CN:16 DL:63MiB ETA:11m20s]      [148G] 107GiB/149GiB(71%) CN:16 DL:63MiB ETA:11m20s]      [148G] 111GiB/149GiB(74%) CN:16 DL:54MiB ETA:12m5s]      [148G] 111GiB/149GiB(74%) CN:16 DL:54MiB ETA:12m5s]      [148G] 115GiB/149GiB(76%) CN:16 DL:44MiB ETA:13m22s]      [148G] 115GiB/149GiB(76%) CN:16 DL:44MiB ETA:13m22s]      [148G] 119GiB/149GiB(79%) CN:16 DL:77MiB ETA:6m42s]      [148G] 119GiB/149GiB(79%) CN:16 DL:77MiB ETA:6m42s]      [148G] 123GiB/149GiB(82%) CN:16 DL:69MiB ETA:6m31s]      [148G] 123GiB/149GiB(82%) CN:16 DL:69MiB ETA:6m31s]      [149G] 126GiB/149GiB(84%) CN:16 DL:67MiB ETA:5m55s]      [149G] 126GiB/149GiB(84%) CN:16 DL:67MiB ETA:5m55s]      [149G] 130GiB/149GiB(87%) CN:16 DL:73MiB ETA:4m29s]      [149G] 130GiB/149GiB(87%) CN:16 DL:73MiB ETA:4m29s]      [149G] 134GiB/149GiB(89%) CN:16 DL:48MiB ETA:5m33s]      [149G] 134GiB/149GiB(89%) CN:16 DL:48MiB ETA:5m33s]      [149G] 136GiB/149GiB(91%) CN:16 DL:39MiB ETA:5m31s]      [150G] 136GiB/149GiB(91%) CN:16 DL:39MiB ETA:5m31s]      [150G] 140GiB/149GiB(93%) CN:16 DL:50MiB ETA:3m16s]      [150G] 140GiB/149GiB(93%) CN:16 DL:50MiB ETA:3m16s]      [150G] 142GiB/149GiB(95%) CN:16 DL:56MiB ETA:2m12s]      [150G] 142GiB/149GiB(95%) CN:16 DL:56MiB ETA:2m12s]      [150G] 145GiB/149GiB(97%) CN:16 DL:55MiB ETA:1m18s]      [150G] 145GiB/149GiB(97%) CN:16 DL:55MiB ETA:1m18s]    
=============================================
>>> aria2c FINISHED! File size: 150G
>>> Starting full pipeline at Mon Feb  9 03:40:36 UTC 2026
=============================================

=============================================
=== FULL 214M AlphaFold Pipeline ===
=== Mon Feb  9 03:40:36 UTC 2026 ===
=============================================

>>> Step 1: af-extract build-from-metadata
    TrEMBL: 150G
    pLDDT:  214683830 rows
[2026-02-09T03:40:38.963Z INFO  af_extract] === Build Transactions from Metadata (pLDDT + annotations) ===
[2026-02-09T03:40:38.963Z INFO  af_extract::annotations] Loading annotations from DAT: /root/uniprot_trembl.dat.gz
[2026-02-09T03:41:52.583Z INFO  af_extract::annotations]   Parsed 4800K DAT records...
[2026-02-09T03:41:54.205Z INFO  af_extract::annotations]   Parsed 4900K DAT records...
[2026-02-09T03:41:55.804Z INFO  af_extract::annotations]   Parsed 5000K DAT records...
[2026-02-09T03:41:57.329Z INFO  af_extract::annotations]   Parsed 5100K DAT records...
[2026-02-09T03:41:58.622Z INFO  af_extract::annotations]   Parsed 5200K DAT records...
[2026-02-09T03:42:00.049Z INFO  af_extract::annotations]   Parsed 5300K DAT records...
[2026-02-09T03:42:01.690Z INFO  af_extract::annotations]   Parsed 5400K DAT records...
[2026-02-09T03:42:03.357Z INFO  af_extract::annotations]   Parsed 5500K DAT records...
[2026-02-09T03:42:04.904Z INFO  af_extract::annotations]   Parsed 5600K DAT records...
[2026-02-09T03:42:06.471Z INFO  af_extract::annotations]   Parsed 5700K DAT records...
[2026-02-09T03:42:08.008Z INFO  af_extract::annotations]   Parsed 5800K DAT records...
[2026-02-09T03:42:09.605Z INFO  af_extract::annotations]   Parsed 5900K DAT records...
[2026-02-09T03:42:11.107Z INFO  af_extract::annotations]   Parsed 6000K DAT records...
[2026-02-09T03:42:12.618Z INFO  af_extract::annotations]   Parsed 6100K DAT records...
[2026-02-09T03:42:14.301Z INFO  af_extract::annotations]   Parsed 6200K DAT records...
[2026-02-09T03:42:15.947Z INFO  af_extract::annotations]   Parsed 6300K DAT records...
[2026-02-09T03:42:17.491Z INFO  af_extract::annotations]   Parsed 6400K DAT records...
[2026-02-09T03:42:19.079Z INFO  af_extract::annotations]   Parsed 6500K DAT records...
[2026-02-09T03:42:20.634Z INFO  af_extract::annotations]   Parsed 6600K DAT records...
[2026-02-09T03:42:22.129Z INFO  af_extract::annotations]   Parsed 6700K DAT records...
[2026-02-09T03:42:23.698Z INFO  af_extract::annotations]   Parsed 6800K DAT records...
[2026-02-09T03:42:25.096Z INFO  af_extract::annotations]   Parsed 6900K DAT records...
[2026-02-09T03:42:26.748Z INFO  af_extract::annotations]   Parsed 7000K DAT records...
[2026-02-09T03:42:28.256Z INFO  af_extract::annotations]   Parsed 7100K DAT records...
[2026-02-09T03:42:29.779Z INFO  af_extract::annotations]   Parsed 7200K DAT records...
[2026-02-09T03:42:31.604Z INFO  af_extract::annotations]   Parsed 7300K DAT records...
[2026-02-09T03:42:33.931Z INFO  af_extract::annotations]   Parsed 7400K DAT records...
[2026-02-09T03:42:35.385Z INFO  af_extract::annotations]   Parsed 7500K DAT records...
[2026-02-09T03:42:36.623Z INFO  af_extract::annotations]   Parsed 7600K DAT records...
[2026-02-09T03:42:38.322Z INFO  af_extract::annotations]   Parsed 7700K DAT records...
[2026-02-09T03:42:39.891Z INFO  af_extract::annotations]   Parsed 7800K DAT records...
[2026-02-09T03:42:41.378Z INFO  af_extract::annotations]   Parsed 7900K DAT records...
[2026-02-09T03:42:42.817Z INFO  af_extract::annotations]   Parsed 8000K DAT records...
[2026-02-09T03:42:44.428Z INFO  af_extract::annotations]   Parsed 8100K DAT records...
[2026-02-09T03:42:46.060Z INFO  af_extract::annotations]   Parsed 8200K DAT records...
[2026-02-09T03:42:47.447Z INFO  af_extract::annotations]   Parsed 8300K DAT records...
[2026-02-09T03:42:48.871Z INFO  af_extract::annotations]   Parsed 8400K DAT records...
[2026-02-09T03:42:50.443Z INFO  af_extract::annotations]   Parsed 8500K DAT records...
[2026-02-09T03:42:51.976Z INFO  af_extract::annotations]   Parsed 8600K DAT records...
[2026-02-09T03:42:53.480Z INFO  af_extract::annotations]   Parsed 8700K DAT records...
[2026-02-09T03:42:54.865Z INFO  af_extract::annotations]   Parsed 8800K DAT records...
[2026-02-09T03:42:56.368Z INFO  af_extract::annotations]   Parsed 8900K DAT records...
[2026-02-09T03:42:57.932Z INFO  af_extract::annotations]   Parsed 9000K DAT records...
[2026-02-09T03:42:59.514Z INFO  af_extract::annotations]   Parsed 9100K DAT records...
[2026-02-09T03:43:00.933Z INFO  af_extract::annotations]   Parsed 9200K DAT records...
[2026-02-09T03:43:02.409Z INFO  af_extract::annotations]   Parsed 9300K DAT records...
[2026-02-09T03:43:04.036Z INFO  af_extract::annotations]   Parsed 9400K DAT records...
[2026-02-09T03:43:05.574Z INFO  af_extract::annotations]   Parsed 9500K DAT records...
[2026-02-09T03:43:07.052Z INFO  af_extract::annotations]   Parsed 9600K DAT records...
[2026-02-09T03:43:08.680Z INFO  af_extract::annotations]   Parsed 9700K DAT records...
[2026-02-09T03:43:10.304Z INFO  af_extract::annotations]   Parsed 9800K DAT records...
[2026-02-09T03:43:11.940Z INFO  af_extract::annotations]   Parsed 9900K DAT records...
[2026-02-09T03:43:13.598Z INFO  af_extract::annotations]   Parsed 10000K DAT records...
[2026-02-09T03:43:15.019Z INFO  af_extract::annotations]   Parsed 10100K DAT records...
[2026-02-09T03:43:16.514Z INFO  af_extract::annotations]   Parsed 10200K DAT records...
[2026-02-09T03:43:18.057Z INFO  af_extract::annotations]   Parsed 10300K DAT records...
[2026-02-09T03:43:19.552Z INFO  af_extract::annotations]   Parsed 10400K DAT records...
[2026-02-09T03:43:21.112Z INFO  af_extract::annotations]   Parsed 10500K DAT records...
[2026-02-09T03:43:22.647Z INFO  af_extract::annotations]   Parsed 10600K DAT records...
[2026-02-09T03:43:24.169Z INFO  af_extract::annotations]   Parsed 10700K DAT records...
[2026-02-09T03:43:25.698Z INFO  af_extract::annotations]   Parsed 10800K DAT records...
[2026-02-09T03:43:27.165Z INFO  af_extract::annotations]   Parsed 10900K DAT records...
[2026-02-09T03:43:28.509Z INFO  af_extract::annotations]   Parsed 11000K DAT records...
[2026-02-09T03:43:29.956Z INFO  af_extract::annotations]   Parsed 11100K DAT records...
[2026-02-09T03:43:31.442Z INFO  af_extract::annotations]   Parsed 11200K DAT records...
[2026-02-09T03:43:33.022Z INFO  af_extract::annotations]   Parsed 11300K DAT records...
[2026-02-09T03:43:34.595Z INFO  af_extract::annotations]   Parsed 11400K DAT records...
[2026-02-09T03:43:36.098Z INFO  af_extract::annotations]   Parsed 11500K DAT records...
[2026-02-09T03:43:37.622Z INFO  af_extract::annotations]   Parsed 11600K DAT records...
[2026-02-09T03:43:39.179Z INFO  af_extract::annotations]   Parsed 11700K DAT records...
[2026-02-09T03:43:40.763Z INFO  af_extract::annotations]   Parsed 11800K DAT records...
[2026-02-09T03:43:42.402Z INFO  af_extract::annotations]   Parsed 11900K DAT records...
[2026-02-09T03:43:43.953Z INFO  af_extract::annotations]   Parsed 12000K DAT records...
[2026-02-09T03:43:45.545Z INFO  af_extract::annotations]   Parsed 12100K DAT records...
[2026-02-09T03:43:46.949Z INFO  af_extract::annotations]   Parsed 12200K DAT records...
[2026-02-09T03:43:48.317Z INFO  af_extract::annotations]   Parsed 12300K DAT records...
[2026-02-09T03:43:49.852Z INFO  af_extract::annotations]   Parsed 12400K DAT records...
[2026-02-09T03:43:51.459Z INFO  af_extract::annotations]   Parsed 12500K DAT records...
[2026-02-09T03:43:53.036Z INFO  af_extract::annotations]   Parsed 12600K DAT records...
[2026-02-09T03:43:54.519Z INFO  af_extract::annotations]   Parsed 12700K DAT records...
[2026-02-09T03:43:56.081Z INFO  af_extract::annotations]   Parsed 12800K DAT records...
[2026-02-09T03:43:57.510Z INFO  af_extract::annotations]   Parsed 12900K DAT records...
[2026-02-09T03:43:59.093Z INFO  af_extract::annotations]   Parsed 13000K DAT records...
[2026-02-09T03:44:00.444Z INFO  af_extract::annotations]   Parsed 13100K DAT records...
[2026-02-09T03:44:01.993Z INFO  af_extract::annotations]   Parsed 13200K DAT records...
[2026-02-09T03:44:03.449Z INFO  af_extract::annotations]   Parsed 13300K DAT records...
[2026-02-09T03:44:04.911Z INFO  af_extract::annotations]   Parsed 13400K DAT records...
[2026-02-09T03:44:06.528Z INFO  af_extract::annotations]   Parsed 13500K DAT records...
[2026-02-09T03:44:08.000Z INFO  af_extract::annotations]   Parsed 13600K DAT records...
[2026-02-09T03:44:09.444Z INFO  af_extract::annotations]   Parsed 13700K DAT records...
[2026-02-09T03:44:10.849Z INFO  af_extract::annotations]   Parsed 13800K DAT records...
[2026-02-09T03:44:12.328Z INFO  af_extract::annotations]   Parsed 13900K DAT records...
[2026-02-09T03:44:13.568Z INFO  af_extract::annotations]   Parsed 14000K DAT records...
[2026-02-09T03:44:15.073Z INFO  af_extract::annotations]   Parsed 14100K DAT records...
[2026-02-09T03:44:16.734Z INFO  af_extract::annotations]   Parsed 14200K DAT records...
[2026-02-09T03:44:18.420Z INFO  af_extract::annotations]   Parsed 14300K DAT records...
[2026-02-09T03:44:19.926Z INFO  af_extract::annotations]   Parsed 14400K DAT records...
[2026-02-09T03:44:21.525Z INFO  af_extract::annotations]   Parsed 14500K DAT records...
[2026-02-09T03:44:23.319Z INFO  af_extract::annotations]   Parsed 14600K DAT records...
[2026-02-09T03:44:26.146Z INFO  af_extract::annotations]   Parsed 14700K DAT records...
[2026-02-09T03:44:28.250Z INFO  af_extract::annotations]   Parsed 14800K DAT records...
[2026-02-09T03:44:29.451Z INFO  af_extract::annotations]   Parsed 14900K DAT records...
[2026-02-09T03:44:30.774Z INFO  af_extract::annotations]   Parsed 15000K DAT records...
[2026-02-09T03:44:32.247Z INFO  af_extract::annotations]   Parsed 15100K DAT records...
[2026-02-09T03:44:33.770Z INFO  af_extract::annotations]   Parsed 15200K DAT records...
[2026-02-09T03:44:35.353Z INFO  af_extract::annotations]   Parsed 15300K DAT records...
[2026-02-09T03:44:36.979Z INFO  af_extract::annotations]   Parsed 15400K DAT records...
[2026-02-09T03:44:38.467Z INFO  af_extract::annotations]   Parsed 15500K DAT records...
[2026-02-09T03:44:40.047Z INFO  af_extract::annotations]   Parsed 15600K DAT records...
[2026-02-09T03:44:41.686Z INFO  af_extract::annotations]   Parsed 15700K DAT records...
[2026-02-09T03:44:43.354Z INFO  af_extract::annotations]   Parsed 15800K DAT records...
[2026-02-09T03:44:44.792Z INFO  af_extract::annotations]   Parsed 15900K DAT records...
[2026-02-09T03:44:46.343Z INFO  af_extract::annotations]   Parsed 16000K DAT records...
[2026-02-09T03:44:47.775Z INFO  af_extract::annotations]   Parsed 16100K DAT records...
[2026-02-09T03:44:49.186Z INFO  af_extract::annotations]   Parsed 16200K DAT records...
[2026-02-09T03:44:50.593Z INFO  af_extract::annotations]   Parsed 16300K DAT records...
[2026-02-09T03:44:52.129Z INFO  af_extract::annotations]   Parsed 16400K DAT records...
[2026-02-09T03:44:53.721Z INFO  af_extract::annotations]   Parsed 16500K DAT records...
[2026-02-09T03:44:55.285Z INFO  af_extract::annotations]   Parsed 16600K DAT records...
[2026-02-09T03:44:56.912Z INFO  af_extract::annotations]   Parsed 16700K DAT records...
[2026-02-09T03:44:58.401Z INFO  af_extract::annotations]   Parsed 16800K DAT records...
[2026-02-09T03:44:59.910Z INFO  af_extract::annotations]   Parsed 16900K DAT records...
[2026-02-09T03:45:01.471Z INFO  af_extract::annotations]   Parsed 17000K DAT records...
[2026-02-09T03:45:02.968Z INFO  af_extract::annotations]   Parsed 17100K DAT records...
[2026-02-09T03:45:04.499Z INFO  af_extract::annotations]   Parsed 17200K DAT records...
[2026-02-09T03:45:06.125Z INFO  af_extract::annotations]   Parsed 17300K DAT records...
[2026-02-09T03:45:07.610Z INFO  af_extract::annotations]   Parsed 17400K DAT records...
[2026-02-09T03:45:09.199Z INFO  af_extract::annotations]   Parsed 17500K DAT records...
[2026-02-09T03:45:10.800Z INFO  af_extract::annotations]   Parsed 17600K DAT records...
[2026-02-09T03:45:12.348Z INFO  af_extract::annotations]   Parsed 17700K DAT records...
[2026-02-09T03:45:13.789Z INFO  af_extract::annotations]   Parsed 17800K DAT records...
[2026-02-09T03:45:15.308Z INFO  af_extract::annotations]   Parsed 17900K DAT records...
[2026-02-09T03:45:16.787Z INFO  af_extract::annotations]   Parsed 18000K DAT records...
[2026-02-09T03:45:18.332Z INFO  af_extract::annotations]   Parsed 18100K DAT records...
[2026-02-09T03:45:19.813Z INFO  af_extract::annotations]   Parsed 18200K DAT records...
[2026-02-09T03:45:21.499Z INFO  af_extract::annotations]   Parsed 18300K DAT records...
[2026-02-09T03:45:23.068Z INFO  af_extract::annotations]   Parsed 18400K DAT records...
[2026-02-09T03:45:24.539Z INFO  af_extract::annotations]   Parsed 18500K DAT records...
[2026-02-09T03:45:26.155Z INFO  af_extract::annotations]   Parsed 18600K DAT records...
[2026-02-09T03:45:27.680Z INFO  af_extract::annotations]   Parsed 18700K DAT records...
[2026-02-09T03:45:29.208Z INFO  af_extract::annotations]   Parsed 18800K DAT records...
[2026-02-09T03:45:30.665Z INFO  af_extract::annotations]   Parsed 18900K DAT records...
[2026-02-09T03:45:32.156Z INFO  af_extract::annotations]   Parsed 19000K DAT records...
[2026-02-09T03:45:33.593Z INFO  af_extract::annotations]   Parsed 19100K DAT records...
[2026-02-09T03:45:35.079Z INFO  af_extract::annotations]   Parsed 19200K DAT records...
[2026-02-09T03:45:36.612Z INFO  af_extract::annotations]   Parsed 19300K DAT records...
[2026-02-09T03:45:38.332Z INFO  af_extract::annotations]   Parsed 19400K DAT records...
[2026-02-09T03:45:39.942Z INFO  af_extract::annotations]   Parsed 19500K DAT records...
[2026-02-09T03:45:41.513Z INFO  af_extract::annotations]   Parsed 19600K DAT records...
[2026-02-09T03:45:43.029Z INFO  af_extract::annotations]   Parsed 19700K DAT records...
[2026-02-09T03:45:44.736Z INFO  af_extract::annotations]   Parsed 19800K DAT records...
[2026-02-09T03:45:46.414Z INFO  af_extract::annotations]   Parsed 19900K DAT records...
[2026-02-09T03:45:48.015Z INFO  af_extract::annotations]   Parsed 20000K DAT records...
[2026-02-09T03:45:49.573Z INFO  af_extract::annotations]   Parsed 20100K DAT records...
[2026-02-09T03:45:51.101Z INFO  af_extract::annotations]   Parsed 20200K DAT records...
[2026-02-09T03:45:52.642Z INFO  af_extract::annotations]   Parsed 20300K DAT records...
[2026-02-09T03:45:54.165Z INFO  af_extract::annotations]   Parsed 20400K DAT records...
[2026-02-09T03:45:55.747Z INFO  af_extract::annotations]   Parsed 20500K DAT records...
[2026-02-09T03:45:57.130Z INFO  af_extract::annotations]   Parsed 20600K DAT records...
[2026-02-09T03:45:58.481Z INFO  af_extract::annotations]   Parsed 20700K DAT records...
[2026-02-09T03:45:59.924Z INFO  af_extract::annotations]   Parsed 20800K DAT records...
[2026-02-09T03:46:01.497Z INFO  af_extract::annotations]   Parsed 20900K DAT records...
[2026-02-09T03:46:03.143Z INFO  af_extract::annotations]   Parsed 21000K DAT records...
[2026-02-09T03:46:04.614Z INFO  af_extract::annotations]   Parsed 21100K DAT records...
[2026-02-09T03:46:06.033Z INFO  af_extract::annotations]   Parsed 21200K DAT records...
[2026-02-09T03:46:07.371Z INFO  af_extract::annotations]   Parsed 21300K DAT records...
[2026-02-09T03:46:08.858Z INFO  af_extract::annotations]   Parsed 21400K DAT records...
[2026-02-09T03:46:10.488Z INFO  af_extract::annotations]   Parsed 21500K DAT records...
[2026-02-09T03:46:12.020Z INFO  af_extract::annotations]   Parsed 21600K DAT records...
[2026-02-09T03:46:13.608Z INFO  af_extract::annotations]   Parsed 21700K DAT records...
